Item,Type,Quantity,Calories,Carbohydrate,Fat,Protein
fish fillets,White fillets fish, 100 g,72,0g,1g,17g
fish fillets,Gorton's, 2 fillets,240,20g,12g,8g
fish fillets,Cod Fillets, 2 fillets,250,20g,12g,14g
boiled potatoes,Potatoes Boiled, 100 gr,86,20g,0g,2g
boiled potatoes,Boiled Potatoes, 100 grams,50,18g,2g,2g
boiled potatoes,Boiled Potatoes, 100 g 1 cup cooked,55,12g,0g,1g
Besan flour,Besan Flour, 100 gram,387,58g,3g,22g
Besan flour,Gaay, 0.25 cup,105,17g,1g,7g
gram flour,East End Gram Flour, 100 g,359,52g,5g,22g
gram flour,Natco, 100 g,359,54g,6g,22g
gram flour,Gram flour, 100 gram,351,48g,7g,19g
pomegranate,Pomegranate Vinegar, 1 tbsp (15g),20,5g,0g,0g
pomegranate,Pom Pomegranate, 0.5 cup,72,16g,1g,2g
pomegranate,Pinkberry, 0.5 cup,120,26g,0g,3g
cilantro,Cilantro, 100 g,23,1g,1g,2g
cilantro,Cilantro, 1 handfull,3,1g,0g,1g
Baby corn,Polar Baby Corn Nuggets, 0.5 cp.,25,4g,0g,2g
Baby corn,Tesco, 65 g,27,4g,0g,1g
Baby corn,Pampa, 1 oz,15,2g,0g,1g
chili powder,Chili powder, 28 grams,193,31g,2g,15g
chili powder,Spices, 1 tbsp,24,4g,1g,1g
Chickpea flour,Chickpea flour, 100 g,358,52g,5g,23g
Chickpea flour,Bob's Red Mill - Chickpea Flour, 0.25 cup (30g),120,16g,2g,5g
makki atta,Makki atta, 0.25 cup,100,23g,1g,3g
makki atta,Rajdhani Makki atta, 100 gms,365,76g,4g,9g
makki atta,Royal golf, 40 g,138,26g,2g,3g
spices,spices, 3 tablespoon,0,0g,0g,0g
spices,Spices, 1 tsp (2 g),5,1g,2g,0g
cinnamon stick,Cinnamon Stick, 1 raw stick,17,0g,0g,0g
cinnamon stick,Bigelow, 1 tea bag,0,0g,0g,0g
cinnamon stick,California Chorros, 2.1 oz,190,23g,8g,5g
raw rice,Rice, 100 g,341,78g,0g,7g
raw rice,Brown Rice, 100 g,357,76g,2g,7g
lemon,Lemon lemon. White peach, 355 ml,70,16g,0g,0g
lemon,Lemon Zest, 5 Tbsp,3,1g,0g,0g
lemon,Lemon, 1 cup,2,1g,0g,0g
musk melon seeds,Muskmelon, 1 cup,54,14g,0g,1g
musk melon seeds,Generic, 1 cup,53,13g,0g,1g
musk melon seeds,Fruits, 1 Cup,53,13g,0g,1g
cardamom pods,Sainsbury's, 1 teaspoon,1,1g,1g,1g
cardamom pods,Sundar, 400 grams,1244,68g,7g,11g
cardamom pods,Alcafe, 40 ml,23,3g,1g,2g
chia seed,chia seed, 100 gram,513,37g,29g,21g
chia seed,Chia Seed, 100 gramos,486,42g,31g,17g
arhar dal,Dal, 1 cup,203,39g,1g,11g
arhar dal,Arhar Dal - Meetu, 100 gm,343,63g,2g,22g
arhar dal,Aa, 1 cup cooked,219,32g,6g,11g
sugar,Sugar, 1 teaspoon,15,4g,0g,0g
sugar,Organic sugar, 1 tsp,15,4g,0g,0g
gooseberry,Generic, 100 g,44,10g,1g,1g
gooseberry,Vavel, 1 Tbsp,30,8g,0g,0g
gooseberry,Tesco, 114 g,225,20g,14g,3g
molu leaf,Steak molu delhaize, 100 g,77,0g,1g,18g
molu leaf,Cassava Leaf, 100 g,37,7g,0g,4g
molu leaf,Four Leaf Salad, 1 bag,15,2g,1g,1g
nigella seeds,Tesco, 100 grams,434,1g,31g,20g
nigella seeds,Morrisons, 100 g,307,43g,6g,10g
nigella seeds,Spice & Co., 2 gram,3,1g,0g,0g
Khaman,Khaman, 100 g,353,66g,4g,13g
Khaman,khaman, 2 pcs,160,14g,10g,4g
Khaman,Deep, 50 g,174,31g,2g,8g
coriander,Coriander, 0.25 cup (4g),1,0g,0g,0g
coriander,Coriander Fresh, 0.25 cup,1,0g,0g,0g
coriander,Coriander paste, 100 g,131,8g,10g,2g
ridge gourd,Ridge Gourd, 100 g,92,0g,0g,0g
ridge gourd,Generic, 1 cup,55,2g,1g,0g
ridge gourd,Homemade, 1 tbs,60,8g,2g,1g
Cinnamon,Cinnamon (JLDN), 1 tbsp - 8g - .3 oz,20,2g,0g,0g
Cinnamon,Cinnamon, 1 tsp,6,1g,0g,0g
fresh green chilli,Generic, 45 g,18,9g,0g,1g
fresh green chilli,Generic, 1 pepper,18,3g,0g,1g
fresh green chilli,Always Fresh, 20 gram,19,1g,2g,0g
green chilli,Desi, 1 chilli (20g),30,2g,0g,2g
green chilli,Generic, 45 g,18,9g,0g,1g
green chilli,Sonic, 1 burger,610,55g,31g,27g
Maida flour,maida, 100 g,348,74g,0g,11g
Maida flour,Indian Plain Flour, 1 (about 20g),90,18g,0g,3g
Maida flour,Deep All Purpose Flour / Maida, 0.25 Cup 30g,110,23g,1g,3g
orange rind,Generic, 1 tbsp (6.0 g),6,2g,0g,0g
orange rind,Kroger, 1 Slice (21g),70,0g,6g,5g
orange rind,Rind, 3 Tassen,152,0g,9g,18g
jaggery syrup,Jaggery, 1 tsp,15,4g,0g,0g
jaggery syrup,Palmsure, 100 grams,268,66g,0g,1g
jaggery syrup,Viola- Jaggery/gur, 100 gm,383,95g,0g,0g
palak,Palak Chicken, 147.7 gram,208,8g,8g,26g
palak,Homemade Palak Paratha, 57 g,196,32g,5g,5g
palak,Moong Dal Palak, 1 Cup Cooked,111,16g,3g,6g
parboiled rice,Parboiled, 1 cup,194,41g,0g,4g
parboiled rice,rice parboiled, 100 gram,378,77g,0g,7g
Gobi,Ashoka Gobi Paratha, 1 paratha,260,30g,12g,8g
Gobi,Home, 1 plate,184,27g,8g,5g
Gobi,Rockfella's Gobi Parantha, 100 Grams,254,34g,11g,5g
star anise,Generic, 1 star,7,1g,0g,0g
star anise,Star anise, 25 g,144,6g,12g,3g
star anise,Star Anise, 25 g,170,1g,17g,4g
tomatoes,Tomatoes, 0.5 cup,15,3g,0g,1g
tomatoes,Tomatoes*, 8 tomatoes,11,1g,0g,0g
slivered almonds,Slivered. Almonds, 41 gram,233,7g,18g,9g
slivered almonds,Slivered, 1 tablespoon,50,1g,4g,1g
slivered almonds,Almonds, 0.25 Cup,180,6g,16g,6g
raisins,Raisins-, 40 g (~1.5 oz.) 0.25 cup,120,31g,0g,1g
raisins,Yogurt raisins, 1 box,120,20g,5g,1g
raisins,CVS raisins, 1 box,90,22g,0g,1g
chicken chunks,chicken chunks, 4 oz.,200,20g,6g,17g
chicken chunks,Tesco Flamegrilled Chicken Chunks, 90 g,96,2g,1g,19g
chicken chunks,Tyson, 3 oz,120,1g,2g,23g
baking soda,Baking Soda, 0.5 teaspoon,0,0g,0g,0g
baking soda,Generic, 0.125 tsp. (o.6g),0,0g,0g,0g
baking soda,red mill baking soda, 1.25 tsp,0,0g,0g,0g
coconut flakes,Coconut flakes, 1 tsp,70,7g,5g,1g
coconut flakes,Coconut Flakes, 93 grams,466,44g,33g,3g
coconut flakes,Dried Coconut Flakes, 175 grams,660,23g,64g,6g
dahi,Homemade Dahi, 113 grams,111,4g,5g,13g
dahi,Dahi Baba, 100 g,59,5g,3g,3g
dahi,Dahi, 100 ml,62,4g,3g,4g
Bombay duck,Fresh Bombay Duck - Custom, 100 grams,68,1g,1g,14g
Bombay duck,Bombay Duck, 100 g,293,2g,4g,62g
Bombay duck,Ref:j02901.tw.fda, 100 g,49,0g,0g,10g
white bread slices,White Bread, 2 slices,140,26g,2g,4g
white bread slices,White Bread, 2 slices,140,27g,0g,0g
white bread slices,White Bread, 2 slices,150,0g,0g,0g
tomato sauce,Kraft Tomato Sauce, 1 portion,13,1g,1g,1g
tomato sauce,Tuttorosso-tomato Sauce, 61 grams,20,4g,0g,1g
tomato sauce,Prego, 0.5 cup,70,13g,2g,2g
Chicken thighs,Chicken Thighs, 6 oz,270,0g,17g,27g
Chicken thighs,tesco chicken thighs, 1 thigh,150,0g,8g,22g
Chicken thighs,Ono Chicken Thighs, 1 serving,195,9g,50g,25g
urad dal,Veer Urad Dal, 100 gm,270,40g,3g,20g
urad dal,Urad Dal Cooked, 0.5 Cup Cooked,235,33g,5g,14g
urad dal,Aligarh, 1 Cup Cooked,350,50g,7g,19g
sugar syrup,sugar free syrup, 0.25 cup,35,11g,0g,0g
sugar syrup,Monin, 25 ml,84,21g,0g,0g
sugar syrup,(M) Myprotein Sugar-free Syrup, 100 g,4,1g,0g,0g
Mango,1 cup, pieces,60,15g,0g,1g
Mango,Champagne Mango, 1 cup (140g),110,27g,0g,0g
Mango,Mango, 100 grams,63,14g,0g,1g
beetroot,Beetroot, 1 cup,81,4g,7g,1g
beetroot,Beetroot Masala, 1 cup cooked,60,0g,0g,0g
beetroot,Beetroot burger, 1 cup,250,3g,16g,15g
cabbage,1 cup, chopped,25,6g,0g,1g
cabbage,Cabbage, 1 cup (70 g),22,5g,0g,1g
cabbage,Roasted Cabbage, 1 wedge,20,9g,0g,4g
cottage cheese,Aldi's cottage cheese, 0.5 c,80,6g,2g,12g
cottage cheese,Cottage Cheese, 0.5 cup,120,5g,5g,13g
cottage cheese,hood lowfat cottage cheese, 0.5 cup,90,5g,1g,14g
Chicken,Grilled chicken, 4 oz,100,1g,2g,22g
Chicken,Chicken tenderloin, 1 piece,100,0g,1g,22g
Chicken,Chicken drumsticks, 1 One drumstick,180,0g,10g,22g
nuts,Nuts, 1 pack,100,3g,9g,3g
nuts,Delta nuts, 0.25 cup,70,2g,6g,3g
nuts,Nuts, 28 g,130,20g,5g,2g
drumstick,Drumstick Tegel Nz, 100 g,157,0g,9g,19g
drumstick,Nestle, 1 Drumstick,290,32g,16g,4g
drumstick,Chicken Drumstick, 1 Small,81,0g,4g,10g
gobi,Ashoka Gobi Paratha, 1 paratha,260,30g,12g,8g
gobi,Home, 1 plate,184,27g,8g,5g
gobi,Rockfella's Gobi Parantha, 100 Grams,254,34g,11g,5g
Firm white pumpkin,Tofu white, 100 g,49,2g,2g,5g
Firm white pumpkin,Puck, 100 g,240,4g,21g,9g
Firm white pumpkin,White Success, 1 slice,56,1g,3g,6g
banana,Banana, 1 cup ( 166 G),133,34g,1g,2g
banana,Banana, 1 piece,121,31g,0g,2g
Loaf bread,Bread loaf, 75 grams,180,35g,2g,8g
Loaf bread,Italian bread loaf, 2 oz. (1/4 loaf),170,29g,2g,6g
Loaf bread,Bread, 1 slice,175,33g,2g,5g
Coconut oil,Oil, 1 tbs,120,0g,14g,0g
Coconut oil,A1 Coconut Oil, 30 g,118,0g,27g,0g
garlic,Garlic Chicken, 3 oz,299,6g,17g,30g
garlic,Garlic dip, 2 tbsp,150,0g,0g,0g
sliced almonds,Sliced Almonds, 2 tbsp,52,2g,5g,2g
sliced almonds,Sliced Almonds Bassé, 30 g,170,6g,15g,7g
sliced almonds,Heb Sliced Almonds, 0.25 cup,160,6g,14g,6g
Dharwadi buffalo milk,Sid’s whole buffalo milk, 100 ml,89,5g,6g,4g
Dharwadi buffalo milk,Indian, 1 cup,115,13g,2g,9g
dry chilli,Chilli Tofu, 1 dish,1082,78g,73g,41g
dry chilli,Dry Beef Chilli, 1 Serving,518,23g,25g,52g
dry chilli,Jhen Ho Chilli Dry Noodle, 1 Pack,380,62g,10g,12g
fenugreek leaves,Fenugreek Leaves, 1 g,323,58g,6g,23g
fenugreek leaves,Spice, 4 g (1 tsp),1,0g,0g,0g
fenugreek leaves,Vadilal, 2 cups,50,6g,1g,4g
jowar flour,Swad, 30 gms,113,23g,1g,3g
jowar flour,Jowar / Sorghum / Milo Flour, 4 pieces cooked - 1 cup raw - 192g,651,143g,6g,21g
jowar flour,Generic, 100 g,329,75g,3g,11g
bengal gram flour,Bhagyalaskhmi Bengal Gram, 100 gram,372,59g,7g,19g
bengal gram flour,bengal gram roasted, 101 gm,368,61g,9g,15g
bengal gram flour,Homemade, 100 gms,164,27g,3g,9g
peanut,Peanut Kisses, 1 pack,105,9g,6g,4g
peanut,peanut, 1.25 c,160,5g,17g,9g
Bitter gourd,Homemade, 100 grams,17,4g,0g,1g
Bitter gourd,Bitter Gourd (Ampalaya), 1 cup,156,14g,10g,7g
Bitter gourd,Bitter gourd (karela)sabzi, 1 burger,555,29g,26g,49g
rava,Rava Payasam/kheer, 1 bowl,350,13g,4g,10g
rava,Rava, 1 cup,360,73g,1g,13g
rava,Mtr, 1 piece,80,21g,7g,3g
brinjal,Brinjal, 1 kg(s),20,5g,0g,1g
brinjal,Brinjal, 100 gm,35,9g,0g,1g
brinjal,Brinjal Potato Curry, 1 cup cooked,195,18g,2g,3g
mixed vegetables,Organic mixed vegetables, 1 cup,60,12g,0g,2g
mixed vegetables,Vegetables, 0.666667 cup,60,11g,1g,2g
mixed vegetables,Tendersweet Mixed Vegetables, 0.5 cup,45,9g,0g,1g
jaggery,Jaggery, 1 tsp,15,4g,0g,0g
jaggery,Viola- Jaggery/gur, 100 gm,383,95g,0g,0g
jaggery,Indian, 100 g,358,85g,0g,0g
refined flour,Kanan Maida, 125 g,455,95g,1g,13g
refined flour,Generic, 100 g,348,0g,1g,11g
Flour,Flour, 100 g,351,76g,2g,8g
corn flour,Corn Flour, 100 g,107,17g,3g,3g
corn flour,Pan Corn Flour, 0.25 cup,110,24g,1g,2g
corn flour,Maseca, 0.25 cup/ or 30 g,110,23g,1g,3g
fresh green peas,Generic, 1 cup,117,21g,1g,8g
fresh green peas,Farm Fresh, 89 g,70,12g,1g,1g
fresh green peas,Fresh, 70 g,330,40g,13g,14g
chana daal,Chana daal cofresh, 28 gm,134,15g,6g,6g
chana daal,Homemade, 1 cup,183,73g,16g,30g
chana daal,Pakistani, 0.5 cup (100 grams) - cooked,350,60g,2g,22g
Aloo,aloo bhujia, 27 grams,156,11g,12g,2g
Aloo,Aloo Matar Shorba, 293.3 Gram,219,48g,1g,7g
Aloo,Sara's Aloo Gobhi, 2 cups,155,23g,3g,5g
yogurt,Nonfat yogurt, 1 cup,80,14g,0g,5g
yogurt,carb yogurt, 1 cup,60,4g,2g,8g
yogurt,Yogurt tube, 60 g,50,8g,2g,2g
chicken,Grilled chicken, 4 oz,100,1g,2g,22g
chicken,Chicken, 1 cup,135,0g,8g,14g
chicken,Chicken tenderloin, 1 piece,100,0g,1g,22g
bell pepper,Bell Pepper, 148 g,32,8g,0g,1g
bell pepper,Bell Pepper, 114 grams,32,8g,0g,1g
gravy,Gravy, 0.5 cup,50,6g,2g,2g
gravy,Gravy, 1 cup,181,11g,10g,11g
gravy,Gravy, 2 oz serving,46,4g,3g,0g
mustard,French Mustard, 1 tsp,0,0g,0g,0g
mustard,Mustard hiềnnb, 10 g,8,0g,0g,1g
Ridge gourd,Ridge Gourd, 100 g,92,0g,0g,0g
Ridge gourd,Generic, 1 cup,55,2g,1g,0g
Ridge gourd,Homemade, 1 tbs,60,8g,2g,1g
Urad dal,Veer Urad Dal, 100 gm,270,40g,3g,20g
Urad dal,Urad Dal Cooked, 0.5 Cup Cooked,235,33g,5g,14g
Urad dal,Aligarh, 1 Cup Cooked,350,50g,7g,19g
tamarind,Tamarind, 100 g,279,38g,0g,3g
tamarind,Sweet Tamarind, 100 g,314,76g,0g,3g
tamarind,Tamarind, 1 tbsp (15g),40,10g,0g,0g
Maida,maida, 100 gram,357,74g,1g,11g
Maida,ponam maida, 100 gm,361,73g,2g,12g
Maida,Madam, 100 grams,404,87g,1g,12g
Refined flour,Kanan Maida, 125 g,455,95g,1g,13g
Refined flour,Generic, 100 g,348,0g,1g,11g
olive oil,Olive oil, 1 tbsp,120,0g,14g,0g
olive oil,Lucini olive oil, 1 tbsp,120,0g,14g,0g
methi leaves,Deep, 0.5 cup,35,5g,1g,3g
methi leaves,Organic, 100 gm,49,6g,1g,4g
methi leaves,Methi (Fenugreek) Leaves - Meetu, 100 gm,49,6g,1g,4g
powdered sugar,Powdered Sugar, 1 tablespoon,31,8g,0g,0g
powdered sugar,Parkhurst, 1 Tbs,54,14g,0g,0g
powdered sugar,PR powdered sugar, 0.25 cup,120,0g,0g,0g
Sticky rice,Sticky, 1 cup,169,37g,0g,4g
Sticky rice,Rice, 1 cup,169,37g,0g,4g
Sticky rice,Sticky Rice, 0.5 cup,170,40g,0g,3g
turmeric,organic turmeric, 1 tsp (9g),8,1g,0g,0g
turmeric,Turmeric, 2 ounces,70,14g,2g,1g
turmeric,Food to Live Turmeric, 1 oz / 28 grams,99,18g,3g,2g
lentil flour,McKenzies, 50 g,166,22g,1g,13g
lentil flour,Homemade, 0.25 cup,20,4g,0g,2g
lentil flour,Red lentil flour, 101 g,304,46g,1g,24g
sev,Sev, 1 cup,250,17g,19g,7g
sev,Regular Sev, 1 tbsp,180,10g,14g,4g
sev,Bhel sev, 0.5 cup,549,32g,46g,14g
fennel,Fennel, 100 g,31,7g,0g,1g
fennel,Fennel Homemade, 100 g,12,2g,0g,1g
fennel,Fennel (Website), 1 cup,27,6g,0g,1g
black pepper,1 tbsp, ground,251,64g,3g,10g
black pepper,1 tsp, ground,251,64g,3g,10g
black pepper,Wegmans Black Pepper Sauce, 2 tablespoons,25,4g,2g,0g
white flour,Flour, 1 tbsp,28,6g,0g,1g
white flour,White Flour 1 Tbsp, 1 tbsp,28,6g,0g,1g
Green chili paste,chili paste, 100 gram,686,16g,67g,4g
Green chili paste,Shahzada, 1 tbsp,20,5g,0g,0g
Green chili paste,zaika, 1 tablespoon,17,3g,1g,1g
Rava,Rava Payasam/kheer, 1 bowl,350,13g,4g,10g
Rava,Rava, 1 cup,360,73g,1g,13g
Rava,Mtr, 1 piece,80,21g,7g,3g
fry,Small fry, 2 ounces,230,29g,11g,3g
fry,Fry Sauce, 1 oz,90,8g,6g,0g
fry,Culiflower Fry, 1 cup,100,0g,10g,0g
bhuna chana,Bhuna chana, 400 grams,161,27g,3g,9g
bhuna chana,Sb Bhuna Chana, 1 serving / 30gm,108,18g,2g,5g
bhuna chana,Bhuna Hua, 50 g,200,0g,0g,0g
curry leaves,Desi, 100 g,108,19g,1g,6g
curry leaves,Generic, 1 cup coocked,225,0g,0g,0g
curry leaves,Shabros, 100 gram,140,75g,8g,8g
Potato,Potato, 1 medium,110,26g,0g,3g
Potato,Idaho Potato, 5.3 oz,110,26g,0g,3g
Moong dal,Moong dal, 100 gram,343,63g,1g,24g
Moong dal,Moong Dal Chilla, 1 pancake,100,10g,4g,6g
Moong dal,Moong Dal Palak, 1 Cup Cooked,111,16g,3g,6g
Green moong beans,Swad, 0.25 cup (dry) 45g,160,27g,1g,11g
Green moong beans,Dunya, 35 gram,120,22g,0g,8g
Green moong beans,Ankur, 7.25 oz,718,23g,2g,49g
Peanuts,Virginia peanuts, 1 ounce,160,6g,13g,7g
Peanuts,Peanuts, 1 pack,70,2g,6g,3g
Palak,Palak Chicken, 147.7 gram,208,8g,8g,26g
Palak,Homemade Palak Paratha, 57 g,196,32g,5g,5g
Palak,Moong Dal Palak, 1 Cup Cooked,111,16g,3g,6g
sunflower oil,sunflower oil, 50 ml,414,0g,46g,0g
sunflower oil,Natura Sunflower Oil, 13 ml,108,0g,12g,0g
sunflower oil,sunflower oil, 1 table spoon 15ml,120,0g,14g,0g
skinless chicken breasts,Walmart Skinless Chicken Breasts, 4 oz,100,0g,1g,23g
skinless chicken breasts,Festival Chicken Breasts, 113 g,130,0g,3g,24g
skinless chicken breasts,chicken breasts, 1 breast,130,0g,0g,0g
Red pepper,Red Pepper, 100 g,31,6g,0g,1g
Red pepper,Fresh Red Pepper, 1 oz or 28g,31,4g,0g,1g
kokum,Raj kokum syrup, 1000 ml,241,57g,1g,0g
kokum,kvl, 5 gram,0,0g,0g,0g
kokum,Raj, 500 ml,241,57g,1g,0g
malai,Malai Kabab, 311 g,654,8g,47g,47g
malai,Malai Burfi, 1 cup,249,34g,10g,10g
malai,Malai Selgros, 100 gram,347,0g,1g,7g
Green beans,Green Beans, 0.25 can,50,8g,2g,2g
Green beans,Green beans Walmart, 1 cup,30,6g,0g,1g
sooji,sooji fine, 100 gram,391,20g,1g,3g
sooji,Shraddha Sooji, 100 gram,392,322g,9g,65g
sooji,Elite Sooji Rusk, 100 g,499,64g,12g,11g
cream,Cream corn, 125 grams,60,14g,0g,0g
cream,Cream, 100 ml,129,66g,10g,1g
green chillies,Tesco, 5 g,3,1g,0g,0g
green chillies,Green Chillies, 100 g,107,0g,0g,0g
green chillies,Asda, 50 g,10,0g,0g,2g
cardamom powder,Snapin, 2 g,8,2g,0g,0g
cardamom powder,Nb, 1 tbsn,250,80g,5g,0g
cardamom powder,Homemade, 1 cup,0,0g,0g,0g
vinegar,Publix Balsamic Vinegar, 1 Tablespoon,15,3g,0g,0g
vinegar,Fig. Vinegar, 1 tbs,40,3g,0g,0g
vinegar,Pomegranate Vinegar, 1 tbsp (15g),20,5g,0g,0g
sesame oil,Sesame Oil, 13.6 g,120,0g,14g,0g
sesame oil,Kadoya, 1 Tb,130,0g,14g,0g
Arhar dal,Dal, 1 cup,203,39g,1g,11g
Arhar dal,Arhar Dal - Meetu, 100 gm,343,63g,2g,22g
Arhar dal,KC, 1 cup,64,10g,2g,4g
lobster,Lobster, 1 crepe,250,22g,10g,16g
lobster,Red Lobster, 8 slices,780,63g,42g,38g
lobster,Lobster Bites, 3 balls,150,14g,9g,4g
Beef,corned beef, 4 oz,200,0g,15g,15g
Beef,Beef, 1 cup,348,0g,24g,32g
Beef,Beef, 150 g,170,0g,6g,29g
Pav bhaji masala,Badshah Pav Bhaji Masala, 10 gram,25,1g,0g,0g
Pav bhaji masala,Surya, 100 g,177,25g,3g,12g
Pav bhaji masala,Mdh, 5 g,19,2g,1g,1g
clarified butter,Butter, 1 TBS,130,0g,14g,0g
clarified butter,Trader Joe's clarified butter(ghee), 1 teaspoon,45,0g,5g,0g
clarified butter,Odell's, 1 tablespoon,130,0g,14g,0g
green cardamom,Test, 1 oz (28g),25,8g,1g,0g
green cardamom,Girnar, 1 sachet,0,0g,0g,0g
green cardamom,Elaichi, 1 gram,0,0g,0g,0g
bay leaf,1 tsp, crumbled,313,75g,8g,8g
bay leaf,Generic, 1 leaf,2,0g,0g,0g
bay leaf,bay leaf, 200 pint,1,1g,1g,1g
Pav,Wada Pav, 1 vada Pav (2 buns),270,37g,9g,8g
Pav,Pav Bhaji-W/O Pav, 1 cup,160,18g,9g,3g
Pav,Homemade, 150 g,160,18g,9g,3g
Milk,Milk, 100 ml,50,5g,2g,4g
Milk,D milk, 8 oz.,150,12g,8g,8g
Milk,Organic Milk, 8 oz,100,12g,3g,8g
Banana flower,Indian, 100 g,51,10g,1g,2g
Banana flower,Generic, 75 g,26,0g,0g,0g
Banana flower,Vietnamese, 1 cup cooked,120,9g,5g,5g
rice,Rice, 0.25 cup,199,29g,8g,3g
rice,rice, 100 g,171,31g,3g,4g
rice,Jasmine Rice, 45 g raw weight,160,36g,1g,3g
Pearl onions,Kroger, 85 gram,30,6g,0g,0g
Pearl onions,Whie Pearl, 0.5 Cup,35,8g,0g,1g
Pearl onions,Aladdin Food, 3 oz,36,6g,1g,1g
atta,Organic atta, 100 gm,356,64g,5g,15g
atta,Bikaji Atta Ladoo, 1 ladoo,241,28g,13g,2g
atta,grofer atta, 100 gram,357,76g,2g,10g
Sugar syrup,sugar free syrup, 0.25 cup,35,11g,0g,0g
Sugar syrup,Monin, 25 ml,84,21g,0g,0g
Sugar syrup,(M) Myprotein Sugar-free Syrup, 100 g,4,1g,0g,0g
Chana dal,Cooked Chana dal, 1 cup cooked,222,25g,10g,8g
Chana dal,Chana dal, 100 g,440,60g,19g,15g
Chana dal,Deep Chana Dal, 35 g,130,20g,2g,8g
mustard oil,Vegetable Oil, 1 Tbsp,126,0g,14g,0g
mustard oil,Nakoda Mustard Oil, 5 ml,900,0g,100g,0g
grated coconut,Grated coconut, 100 gram,354,15g,3g,3g
grated coconut,Coconut Raw, 100 gm,354,15g,33g,3g
grated coconut,Ancel, 2 Tablespoons (38g),140,23g,5g,0g
vegetable oil,Vegetable oil, 1 tbs,120,0g,14g,0g
vegetable oil,Oil, 1 gram,120,0g,14g,0g
potatoes,Russel potatoes, 1 cup,110,26g,0g,3g
potatoes,Russet Potatoes, 1 potato,110,26g,0g,3g
Basmati rice,Aldi Basmati Rice, 125 g,362,45g,2g,9g
Basmati rice,morrisons basmati rice, 100 gram,117,25g,0g,3g
Basmati rice,Carolina Basmati Rice, 0.25 cup,160,35g,0g,4g
eggs,Nice eggs, 1 egg (50g),70,0g,5g,6g
eggs,Dillons Eggs, 1 egg,70,0g,5g,6g
dried fruits,Mixed dried fruits, 1 cup,185,78g,0g,3g
dried fruits,Dried Fruits, 100 g,241,63g,1g,3g
dried fruits,Vacuum Dried Fruits, 1 cup,544,57g,34g,3g
badam,Badam, 1 almonds 25gm,7,0g,1g,0g
badam,badam, 1 ounce,164,0g,14g,6g
badam,Haldiram's Badam Halwa, 1 piece,139,27g,3g,2g
